77,cuba/2022-04-26/por-que-esta-limitada-la-produccion-nacional-de-baterias-para-equipos-automotores-26-04-2022-23-04-00
78,cuba/2022-04-27/el-partido-se-perfecciona-mientras-ayuda-a-transformar-27-04-2022-00-04-34
79,cuba/2022-04-26/apertura-ilegal-de-una-zanja-afecta-ecosistema-costero-de-la-peninsula-de-ancon
80,cuba/2022-04-25/cerrado-por-reparaciones-un-tramo-de-la-autopista-nacional-pinar-del-rio-la-habana
81,cuba/2022-04-25/recibe-vacuna-cubana-porvac-el-premio-nacional-de-la-academia-de-ciencias-de-cuba
82,cuba/2022-04-26/destaca-ministro-de-salud-publica-resultados-de-la-estrategia-cubana-de-enfrentamiento-a-la-covid-19
83,cuba/2022-04-26/el-consejo-de-estado-examino-varios-proyectos-de-leyes-26-04-2022-00-04-29
84,cuba/2022-04-26/que-importancia-tiene-para-cuba-el-congreso-biohabana-2022-video
85,cuba/2022-04-26/iv-pleno-del-ccpcc-aprueba-nuevos-movimientos-de-cuadros
86,cuba/2022-04-22/vamos-con-todo-a-la-plaza-el-1ro-de-mayo-22-04-2022-23-04-48
87,cuba/2022-04-24/una-capital-de-armas-tomar-24-04-2022-22-04-19
88,cuba/2022-04-23/diaz-canel-a-evo-morales-muy-contento-de-que-estes-aqui-23-04-2022-17-04-48
89,cuba/2022-04-22/cual-es-la-situacion-en-la-mayor-fabrica-de-fertilizantes-mezclados-del-pais-22-04-2022-23-04-25
90,cuba/2022-04-24/los-pueblos-de-latinoamerica-y-el-caribe-pueden-contar-con-que-cuba-siempre
91,cuba/2022-04-24/actualizan-precios-de-materiales-de-la-construccion
92,cuba/2022-04-24/atender-a-las-personas-sin-eludir-temas-complejos-24-04-2022-22-04-53
93,cuba/2022-04-22/hay-mas-cultivos-varios-pero-falta-por-hacer-22-04-2022-23-04-04
94,cuba/2022-04-23/los-cdr-claves-para-nuestra-revolucion-23-04-2022-00-04-50
95,cuba/2022-04-24/valoran-alternativas-para-mejorar-el-transporte-urbano-en-la-habana
96,cuba/2022-04-24/que-no-haya-en-ciego-de-avila-dias-perdidos-24-04-2022-22-04-41
97,cuba/2022-04-24/regresa-expo-caribe-al-intercambio-comercial-de-la-region
98,cuba/2022-04-23/ultimo-adios-al-combatiente-revolucionario-lazaro-vazquez-garcia
99,cuba/2022-04-23/aprueba-comercio-interior-procedimiento-para-la-licitacion-de-arrendamientos-de-establecimientos-video
100,cuba/2022-04-22/premio-nacional-de-la-academia-de-ciencias-de-cuba-para-78-resultados-cientificos-22-04-2022-22-04-52
101,cuba/2022-04-24/roosevelt-skerrit-regresar-reafirma-mi-compromiso-con-la-revolucion-cubana-24-04-2022-15-04-34
102,cuba/2022-04-24/reconocimiento-de-manifestaciones-cardiovasculares-por-covid-19-podria-influir-en-el-tratamiento
103,cuba/2022-04-24/disponible-en-matanzas-un-nuevo-servicio-de-mensajeria-a-domicilio
104,cuba/2022-04-24/autorizan-pagos-en-pesos-cubanos-por-servicios-de-comercio-exterior-de-empresas-estatales
105,cuba/2022-04-23/que-temas-abordaron-diaz-canel-y-atilio-boron-durante-su-entrevista-audio
106,cuba/2022-04-22/superar-la-adversidad-por-nosotros-mismos-22-04-2022-21-04-37
107,cuba/2022-04-22/la-odisea-migratoria-de-la-hipocresia-imperial-22-04-2022-21-04-10
108,cuba/2022-04-21/fallecio-el-destacado-combatiente-lazaro-vazquez-garcia-21-04-2022-20-04-23
109,cuba/2022-04-22/preven-reanimar-la-produccion-de-carne-porcina-en-las-tunas-22-04-2022-11-04-17
110,cuba/2022-04-22/los-diez-mas-vistos-de-la-semana-del-14-al-21-de-abril-22-04-2022-00-04-14
111,cuba/2022-04-22/ofrendas-florales-de-raul-y-diaz-canel-en-homenaje-a-nicanor-leon-cotayo-22-04-2022-18-04-05
112,cuba/2022-04-22/deberse-al-pueblo-principio-del-gobierno-en-la-capital-22-04-2022-01-04-38
113,cuba/2022-04-22/presta-servicio-de-nuevo-la-cte-antonio-guiteras-22-04-2022-00-04-16
114,cuba/2022-04-22/inauguran-carrera-de-ingenieria-electrica-en-la-universidad-de-matanzas
115,cuba/2022-04-22/en-desarrollo-el-segundo-dia-de-visita-gubernamental-a-la-habana
116,cuba/2022-04-22/el-eterno-compromiso-de-ser-fiel-al-pueblo-22-04-2022-00-04-14
117,cuba/2022-04-22/tenemos-una-gran-obra-social-que-es-resultado-de-la-revolucion-22-04-2022-19-04-41
118,cuba/2022-04-22/cienfuegos-sera-la-sede-de-las-actividades-centrales-por-el-aniversario-61-de-la-anap-22-04-2022-00-04-33
119,cuba/2022-04-22/esa-pequena-nacion-que-se-llama-municipio-22-04-2022-15-04-37
120,cuba/2022-04-22/lianet-pazo-cedeno-nueva-presidenta-de-la-opjm-22-04-2022-14-04-53
121,cuba/2022-04-22/reconocimiento-para-el-esfuerzo-de-los-campesinos-cienfuegueros
122,cuba/2022-04-21/en-el-trabajo-y-la-creatividad-vive-la-revolucion-21-04-2022-22-04-57
123,cuba/2022-04-22/la-pedagogia-cubana-sigue-haciendo-historia-22-04-2022-16-04-53
124,cuba/2022-04-22/a-quien-le-interesa-fabricar-una-crisis-migratoria-entre-cuba-y-ee-uu-22-04-2022-21-04-20
125,cuba/2022-04-22/multiples-rostros-de-la-inmunologia-22-04-2022-22-04-38
126,cuba/2022-04-20/la-filiacion-adoptiva-en-el-codigo-de-las-familias-20-04-2022-21-04-51
127,cuba/2022-04-21/biohabana-2022-divulgaran-resultados-definitivos-de-vacunas-y-medicamentos-covid
128,cuba/2022-04-21/humboldt-7-la-juventud-virtuosa-no-olvida-a-sus-martires-21-04-2022-01-04-14
129,cuba/2022-04-21/recibe-morales-ojeda-a-ha-thi-nga-presidenta-de-la-union-de-mujeres-de-vietnam-21-04-2022-01-04-42
130,cuba/2022-04-21/defender-nuestra-historia-de-la-tergiversacion-y-la-mentira
131,cuba/2022-04-20/demostrar-todos-los-dias-que-el-mayor-compromiso-es-con-el-pueblo-20-04-2022-22-04-16
132,cuba/2022-04-20/precios-inflados-o-cuentas-que-no-juegan-con-el-bolsillo-20-04-2022-23-04-51
133,cuba/2022-04-21/de-alta-medica-mayoria-de-lesionados-en-accidente-de-transito-en-pinar-del-rio-video
134,cuba/2022-04-21/sobre-el-derecho-a-heredar-la-tierra-algunas-precisiones-necesarias
135,cuba/2022-04-21/resaltan-a-cuba-como-un-destino-turistico-seguro-y-atractivo
136,cuba/2022-04-21/inicia-cuarta-visita-gubernamental-a-la-habana
137,cuba/2022-04-20/registra-servicio-sismologico-nacional-actividad-muy-alta-proxima-a-cuba-20-04-2022-14-04-32
138,cuba/2022-04-20/impulsan-labores-de-recuperacion-en-mayabeque-luego-de-paso-de-tornado-20-04-2022-23-04-38
139,cuba/2022-04-20/debemos-continuar-fortaleciendo-la-unidad-20-04-2022-22-04-16
140,cuba/2022-04-21/desarrolla-biocubafarma-promisoria-carpeta-de-proyectos-innovadores-21-04-2022-00-04-36
141,cuba/2022-04-21/historia-del-arte-militar-en-cuba-capitulos-15-y-16-21-04-2022-17-04-54
142,cuba/2022-04-21/la-habana-tiene-que-aprovechar-al-100-sus-posibilidades-y-potencialidades-turisticas
143,cuba/2022-04-21/visita-gubernamental-a-dos-corazones-de-la-habana
144,cuba/2022-04-21/camaguey-tendra-un-parque-fantastico-21-04-2022-00-04-29
145,cuba/2022-04-21/evalua-visita-parlamentaria-en-pinar-del-rio-impacto-de-politicas-y-programas-priorizados
146,cuba/2022-04-19/ofrendas-de-raul-y-diaz-canel-a-los-martires-de-la-epica-gesta-de-giron
147,cuba/2022-04-20/xxiv-congreso-nacional-de-historia-desde-este-jueves-en-pinar-del-rio-20-04-2022-11-04-32
148,cuba/2022-04-18/por-donde-le-entra-el-agua-al-coco-en-cuba-18-04-2022-22-04-48
149,cuba/2022-04-18/giron-perpetuo-escarmiento-a-los-enemigos-18-04-2022-22-04-05
150,cuba/2022-04-20/prosiguen-los-trabajos-para-restablecer-el-servicio-electrico-20-04-2022-00-04-25
151,cuba/2022-04-18/cespedes-en-el-alumbramiento-eterno-de-la-nacion-cubana-18-04-2022-22-04-29
152,cuba/2022-04-19/fallecen-dos-adolescentes-en-playa-sardinero-santiago-de-cuba
153,cuba/2022-04-18/como-beneficia-a-la-poblacion-la-informatizacion-de-la-actividad-notarial-y-registral-en-el-pais-18-04-2022-23-04-43
154,cuba/2022-04-20/accidente-de-transito-en-pinar-del-rio-deja-48-lesionados-20-04-2022-09-04-08
155,cuba/2022-04-19/giron-la-luz-de-la-epopeya-19-04-2022-21-04-03
156,cuba/2022-04-18/inicio-curso-escolar-en-las-universidades-cubanas-18-04-2022-23-04-32
157,cuba/2022-04-19/se-trabaja-las-24-horas-para-restablecer-servicio-en-termoelectricas
158,cuba/2022-04-19/incentivan-creditos-bancarios-para-la-produccion-agricola
159,cuba/2022-04-20/universidad-de-camaguey-en-el-promisorio-camino-hacia-la-excelencia-20-04-2022-11-04-05
160,cuba/2022-04-20/pronto-adios-en-cuba-al-expediente-laboral-en-papel-20-04-2022-11-04-22
161,cuba/2022-04-19/eduardo-yasells-corresponsal-de-guerra-en-giron-intercambia-con-el-colectivo-del-granma-video
162,cuba/2022-04-18/la-escuela-cubana-atiende-especialmente-a-ninos-autistas-18-04-2022-23-04-15
163,cuba/2022-04-20/nuevas-medidas-para-la-compra-en-tiendas-de-la-habana-20-04-2022-11-04-33
164,cuba/2022-04-19/cuba-y-estados-unidos-sostendran-nueva-ronda-de-conversaciones-migratorias
165,cuba/2022-04-17/salida-imprevista-de-la-termoelectrica-guiteras-afectara-el-servicio-electrico
166,cuba/2022-04-17/laboran-para-reconectar-la-guiteras-al-sistema-electrico-nacional-17-04-2022-18-04-51
167,cuba/2022-04-18/discurso-de-diaz-canel-en-asamblea-provincial-del-pcc-la-habana-18-04-2022-18-04-15
168,cuba/2022-04-18/la-guerra-en-ucrania-y-sus-consecuencias-mundiales-18-04-2022-15-04-20
169,cuba/2022-04-17/introducen-mejoras-tecnologicas-en-planta-de-pienso-liquido-17-04-2022-21-04-11
170,cuba/2022-04-17/aplican-en-cuba-modernas-tecnicas-de-cirugia-y-atencion-ocular
171,cuba/2022-04-18/crece-en-cuba-la-deteccion-en-frontera-de-viajeros-con-documentos-fraudulentos-18-04-2022-10-04-20
172,cuba/2022-04-18/con-cespedes-palpita-la-patria-independiente
173,cuba/2022-04-18/en-mayo-seminario-por-la-paz-en-guantanamo-18-04-2022-10-04-03
174,cuba/2022-04-17/el-padre-que-nos-echo-a-vivir-a-todos-17-04-2022-19-04-35
175,cuba/2022-04-18/crean-en-pinar-del-rio-un-observatorio-de-riesgos-sociales-asociado-al-pami-18-04-2022-10-04-00
176,cuba/2022-04-17/la-agricultura-requiere-mas-siembra-y-mejores-procesos-de-distribucion-17-04-2022-21-04-39
177,cuba/2022-04-18/premia-academia-de-ciencias-de-cuba-aportes-de-la-catedra-del-adulto-mayor-video
178,cuba/2022-04-18/semilla-despues-de-giron-18-04-2022-10-04-00
179,cuba/2022-04-18/cespedes-en-el-alumbramiento-eterno-de-la-nacion-cubana-18-04-2022-11-04-16
180,cuba/2022-04-17/evalua-valdes-mesa-marcha-del-programa-de-autoabastecimiento-en-camaguey
181,cuba/2022-04-18/se-suma-curmeric-al-cuadro-basico-de-productos-naturales-viideo
182,cuba/2022-04-17/incrementan-areas-para-el-cultivo-de-maiz-y-frijol-caupi-en-las-tunas
183,cuba/2022-04-17/insuficiente-demanda-de-nasobucos-17-04-2022-21-04-20
184,cuba/2022-04-18/cuba-y-el-desarrollo-de-las-ciencias-del-cerebro
185,cuba/2022-04-15/el-prestigio-de-cuba-en-la-onu-mal-preludio-para-las-conspiraciones-15-04-2022-20-04-10
186,cuba/2022-04-14/siempre-nuestro-el-canto-de-la-patria-14-04-2022-21-04-06
187,cuba/2022-04-15/mina-de-yeso-de-punta-alegre-triturar-adversidades-15-04-2022-19-04-15
188,cuba/2022-04-15/realizan-acciones-de-control-a-los-precios-en-cienfuegos
189,cuba/2022-04-15/galerias-de-tiendas-mi-transfer-nueva-apuesta-del-comercio-electronico-en-cuba-15-04-2022-19-04-04
190,cuba/2022-04-16/encabeza-primer-secretario-del-comite-central-reconocimiento-a-trabajadores-y-cuadros-del-partido
191,cuba/2022-04-15/dos-nuevas-plantas-de-oxigeno-medicinal-en-cuba
192,cuba/2022-04-16/se-confirman-los-pronosticos-al-descenso-la-covid-19-en-cuba
193,cuba/2022-04-16/chequea-primer-ministro-marcha-de-preparativos-para-la-feria-internacional-de-turismo
194,cuba/2022-04-16/fallecio-el-periodista-nicanor-leon-cotayo
195,cuba/2022-04-15/evaluan-secuelas-de-tormenta-local-severa-en-mayabeque
196,cuba/2022-04-15/como-marcha-el-proceso-de-importacion-y-exportacion-para-las-formas-de-gestion-no-estatal-15-04-2022-19-04-17
197,cuba/2022-04-14/los-diez-mas-vistos-de-la-semana-del-7-al-12-de-abril-14-04-2022-21-04-58
198,cuba/2022-04-16/presidio-diaz-canel-acto-por-aniversario-de-la-proclamacion-del-caracter-socialista-de-la-revolucion-cubana
199,cuba/2022-04-15/camaguey-con-nuevo-laboratorio-para-la-ensenanza-agropecuaria-15-04-2022-19-04-12
200,cuba/2022-04-16/actualiza-el-mincin-informacion-sobre-la-distribucion-de-productos-normados-y-controlados-para-el-mes-de-abril
201,cuba/2022-04-15/recordar-a-kim-il-sung
202,cuba/2022-04-16/cinco-factores-que-explican-la-diferencia-de-lo-que-ha-ocurrido-en-cuba-con-la-llegada-de-omicron-respecto-al-mundo
203,cuba/2022-04-14/se-acometen-acciones-en-varias-provincias-para-enfrentar-la-sequia-14-04-2022-21-04-34
204,cuba/2022-04-15/viva-cuba-socialista-15-04-2022-20-04-19
205,cuba/2022-04-12/por-que-no-esta-lista-aun-la-mayor-y-mas-moderna-fabrica-de-pienso-en-cuba-12-04-2022-20-04-22
206,cuba/2022-04-13/educar-para-fortalecer-el-control-interno-y-la-prevencion-de-los-delitos-13-04-2022-23-04-48
207,cuba/2022-04-14/diaz-canel-sobre-derechos-humanos-los-que-no-creen-en-esos-principios
208,cuba/2022-04-14/se-evalua-autorizo-de-uso-de-emergencia-de-vacunas-para-menores-de-dos-anos-hasta-un-ano-14-04-2022-21-04-04
209,cuba/2022-04-14/academia-de-ciencias-de-cuba-premia-al-instituto-de-medicina-tropical-de-cuba
210,cuba/2022-04-12/iniciara-el-proximo-lunes-nuevo-curso-en-la-ensenanza-superior-12-04-2022-22-04-09
211,cuba/2022-04-13/descentralizan-facultad-para-determinacion-de-precios-minoristas-en-pesos-cubanos
212,cuba/2022-04-12/en-2022-seguira-modernizandose-la-industria-sideromecanica-12-04-2022-22-04-49
213,cuba/2022-04-14/tendra-camaguey-nuevo-laboratorio-cientifico-para-ensenanza-agropecuaria
214,cuba/2022-04-13/papa-agroecologica-prometedora-alternativa-ante-la-falta-de-insumos-13-04-2022-22-04-31
215,cuba/2022-04-14/fincas-forestales-por-que-retomar-su-desarrollo-14-04-2022-20-04-31
216,cuba/2022-04-14/tocado-en-su-autoestima-un-barrio-se-encuentra-a-si-mismo-video
217,cuba/2022-04-14/recesaran-actividades-laborales-el-lunes-2-de-mayo
218,cuba/2022-04-13/lo-mas-importante-es-el-aporte-de-todos-13-04-2022-22-04-01
219,cuba/2022-04-13/regulan-para-las-personas-naturales-el-limite-de-pesos-cubanos-a-importar-y-exportar
220,cuba/2022-04-12/conversando-con-el-ministro-de-la-construccion-12-04-2022-21-04-50
221,cuba/2022-04-13/cuba-tiene-identificadas-215-areas-protegidas-13-04-2022-22-04-36
222,cuba/2022-04-13/vivir-para-el-partido-servir-a-la-revolucion-13-04-2022-22-04-31
223,cuba/2022-04-12/propuesta-primera-dosis-de-refuerzo-para-adolescentes-y-jovenes-entre-los-12-y-los-18-anos-de-edad-12-04-2022-23-04-54
224,cuba/2022-04-12/criptonegocios-y-blockchain-en-cuba-utopia-o-realidad-12-04-2022-20-04-26
225,cuba/2022-04-11/desmienten-rumores-sobre-incremento-de-precios-del-transporte-en-la-habana
226,cuba/2022-04-12/circula-variante-ba-2-de-omicron-en-diez-provincias-del-pais
227,cuba/2022-04-11/inicio-del-curso-escolar-en-la-educacion-superior-11-04-2022-19-04-20
228,cuba/2022-04-12/prestigiosos-investigadores-cubanos-son-coautores-de-articulo-cientifico-publicado-en-nature
229,cuba/2022-04-11/moderna-impresora-para-fabricar-instrumentos-escolares-11-04-2022-22-04-44
230,cuba/2022-04-11/los-medios-no-solo-son-armas-de-guerra-son-el-escenario-de-la-guerra-11-04-2022-21-04-01
231,cuba/2022-04-11/lanzan-pabellon-excelencias-de-cuba-en-plataforma-comercial-china
232,cuba/2022-04-11/cuba-desembarco-otra-vez-en-playita-de-cajobabo-altar-sagrado-de-la-patria-11-04-2022-23-04-18
233,cuba/2022-04-12/sostiene-presidente-cubano-encuentro-con-embajador-de-vietnam-en-cuba
234,cuba/2022-04-11/confieren-titulo-de-heroe-del-trabajo-a-cientificos-de-biocubafarma
235,cuba/2022-04-12/cruzada-cientifica-para-la-gestion-ambiental-sostenible
236,cuba/2022-04-11/debaten-diputados-proyectos-de-leyes-que-analizara-la-proxima-sesion-del-parlamento-11-04-2022-23-04-38
237,cuba/2022-04-12/viernes-15-de-abril-dia-de-receso-laboral-con-pago-del-salario
238,cuba/2022-04-11/politica-exterior-de-cuba-hecha-desde-la-verdad-las-emociones-y-la-inteligencia-11-04-2022-19-04-23
239,cuba/2022-04-12/cuba-continua-las-gestiones-para-el-regreso-de-los-medicos-secuestrados-en-kenya
240,cuba/2022-04-11/proyecta-ciclos-minerva-producir-10-000-bicicletas-electricas-este-ano-11-04-2022-22-04-28
241,cuba/2022-04-11/como-un-municipio-puede-ser-autosustentable-en-cuba-11-04-2022-21-04-52
242,cuba/2022-04-12/reanudaran-vuelos-desde-buenos-aires-hacia-la-habana-a-partir-del-4-de-julio-12-04-2022-16-04-38
243,cuba/2022-04-11/likes-drogas-y-mentiras-la-triple-adiccion-11-04-2022-21-04-06
244,cuba/2022-04-12/distribuyen-tercera-vuelta-de-modulos-de-donacion
245,cuba/2022-04-11/cuba-recuerda-la-efemeride-gloriosa-del-desembarco-por-playita-de-cajobabo
246,cuba/2022-04-10/fallecen-cuatro-personas-en-accidente-ocurrido-en-villa-clara
247,cuba/2022-04-10/celebra-diaz-canel-nuevo-aniversario-de-los-circulos-infantiles
248,cuba/2022-04-10/esta-tarde-mesa-redonda-comenzando-la-semana-10-04-2022-22-04-46
249,cuba/2022-04-10/controlan-incendio-ocurrido-en-areas-del-central-mario-munoz-10-04-2022-21-04-47
250,cuba/2022-04-11/felicita-diaz-canel-a-lopez-obrador-ratificado-como-presidente-en-consulta-de-revocacion-de-mandato-video
251,cuba/2022-04-11/la-diplomacia-cubana-pasa-revista-a-2021-ano-retador-de-aplicacion-brutal-del-bloqueo-contra-cuba
252,cuba/2022-04-10/inversiones-mejoraran-abasto-de-agua-en-cuatro-municipios-de-villa-clara-10-04-2022-23-04-08
253,cuba/2022-04-10/sucursales-del-banco-metropolitano-restablecen-horario-extendido-hasta-las-7-30-de-la-noche
254,cuba/2022-04-10/10-de-abril-raiz-de-donde-brota-el-solido-tronco-de-la-nacion-cubana
